ticket_id,customer_id,created_date,resolved_date,priority,category,csat_score
192,498,2023-04-06,2023-04-16,Low,Refund,4
193,489,2025-05-17,2025-05-17,Medium,Subscription,5
194,31,2024-01-24,2024-01-27,Critical,Account,4
195,177,2023-01-24,2023-01-24,High,Account,5
196,204,2025-06-02,2025-06-08,Medium,Delivery,2
197,31,2023-08-12,2023-08-19,Low,Account,1
198,163,2025-01-30,2025-02-09,Low,Payment,5
199,141,2024-05-22,2024-05-23,Low,Subscription,4
200,94,2023-07-22,2023-07-25,Medium,Refund,2
201,410,2025-05-14,2025-05-14,Critical,Refund,5
202,151,2025-03-07,2025-03-14,High,Subscription,5
203,320,2024-07-19,2024-07-22,Medium,Delivery,4
204,375,2023-12-10,2023-12-19,Low,Subscription,4
205,269,2023-07-10,2023-07-12,High,Subscription,2
206,282,2024-12-03,2024-12-08,High,Refund,3
207,109,2023-11-20,2023-11-21,Low,Subscription,4
208,494,2025-03-11,2025-03-11,Medium,Refund,5
209,399,2025-06-01,2025-06-03,Medium,Account,4
210,466,2024-07-09,2024-07-17,Medium,Subscription,4
211,450,2023-07-20,2023-07-26,Medium,Delivery,2
212,17,2024-06-28,2024-06-28,High,Delivery,4
213,187,2023-09-19,2023-09-26,High,Account,4
214,265,2025-03-29,2025-04-02,Critical,Account,3
215,119,2023-04-11,2023-04-17,Critical,Payment,2
216,117,2023-02-09,2023-02-15,Low,Account,3
217,295,2023-12-20,2023-12-22,Critical,Account,4
218,134,2023-02-08,2023-02-09,High,Subscription,3
219,53,2023-01-05,2023-01-13,Low,Refund,3
220,190,2025-03-29,2025-03-30,Critical,Delivery,5
221,365,2023-04-26,2023-04-30,Medium,Account,1
222,276,2023-03-16,2023-03-22,Critical,Payment,1
223,470,2023-11-11,2023-11-17,Low,Delivery,4
224,265,2023-03-19,2023-03-20,Medium,Account,1
225,175,2025-03-12,2025-03-17,High,Refund,4
226,90,2023-12-26,2023-12-30,Critical,Subscription,2
227,386,2024-01-24,2024-02-01,High,Delivery,4
228,137,2024-04-07,2024-04-08,Low,Delivery,3
229,140,2025-06-17,2025-06-27,High,Refund,3
230,182,2025-05-17,2025-05-26,Critical,Account,1
231,4,2023-01-10,2023-01-13,Low,Payment,5
232,71,2024-02-28,2024-03-09,Medium,Account,2
233,193,2023-08-14,2023-08-22,Critical,Refund,2
234,334,2024-12-08,2024-12-09,Critical,Delivery,4
235,119,2025-03-27,2025-04-04,High,Payment,5
236,324,2023-11-29,2023-12-09,Critical,Payment,5
237,16,2023-07-18,2023-07-22,Low,Account,3
238,59,2023-02-03,2023-02-11,Low,Delivery,4
239,439,2025-04-02,2025-04-06,Low,Delivery,3
240,322,2025-04-15,2025-04-23,High,Subscription,3
241,417,2023-07-13,2023-07-20,Critical,Payment,1
242,89,2024-12-08,2024-12-14,Critical,Subscription,3
243,296,2024-12-30,2025-01-09,High,Payment,3
244,305,2025-04-10,2025-04-12,High,Refund,3
245,220,2024-09-19,2024-09-25,High,Refund,2
246,380,2025-05-05,2025-05-06,Critical,Refund,4
247,176,2023-05-14,2023-05-21,Medium,Subscription,1
248,213,2023-01-13,2023-01-14,Low,Account,2
249,237,2023-10-05,2023-10-09,High,Refund,5
250,161,2023-07-08,2023-07-11,Low,Account,2
251,422,2024-07-18,2024-07-21,Medium,Account,3
252,311,2025-01-19,2025-01-27,Critical,Payment,1
253,228,2023-02-24,2023-02-25,Low,Account,5
254,350,2023-04-16,2023-04-18,High,Refund,4
255,378,2024-02-19,2024-02-20,Medium,Payment,3
256,155,2025-06-13,2025-06-22,High,Payment,3
257,362,2023-06-27,2023-07-07,Medium,Refund,3
258,404,2025-03-03,2025-03-05,Medium,Delivery,4
259,274,2023-06-23,2023-07-03,Critical,Refund,4
260,294,2024-11-05,2024-11-12,Low,Delivery,1
261,454,2023-05-22,2023-05-28,High,Account,3
262,487,2024-10-14,2024-10-21,Critical,Payment,1
263,287,2023-12-16,2023-12-24,Medium,Payment,5
264,492,2025-06-05,2025-06-12,Low,Subscription,5
265,478,2023-10-12,2023-10-13,Low,Account,5
266,214,2023-05-04,2023-05-05,Low,Payment,3
267,131,2024-02-15,2024-02-19,Critical,Payment,1
268,124,2024-08-19,2024-08-27,Low,Subscription,4
269,89,2024-01-07,2024-01-11,High,Account,2
270,265,2025-01-19,2025-01-29,High,Delivery,2
271,248,2024-05-23,2024-06-02,High,Subscription,4
272,29,2024-04-14,2024-04-14,Critical,Subscription,5
273,76,2023-05-04,2023-05-14,High,Delivery,2
274,81,2023-12-09,2023-12-10,Low,Subscription,1
275,387,2024-07-17,2024-07-19,Medium,Account,4
276,31,2024-08-08,2024-08-17,Critical,Account,4
277,76,2025-01-15,2025-01-15,Critical,Refund,2
278,425,2024-07-16,2024-07-19,High,Account,1
279,207,2024-02-24,2024-02-28,Medium,Payment,1
280,97,2025-04-29,2025-04-29,Critical,Payment,5
281,229,2025-05-13,2025-05-13,Low,Delivery,4
282,271,2024-06-16,2024-06-16,Critical,Account,5
283,19,2023-08-19,2023-08-21,Critical,Payment,5
284,140,2024-06-11,2024-06-14,High,Subscription,2
285,252,2024-11-19,2024-11-25,High,Subscription,4
286,479,2025-06-04,2025-06-10,Medium,Subscription,4
287,437,2023-12-22,2023-12-22,Critical,Refund,3
288,203,2025-04-11,2025-04-16,High,Account,2
289,203,2024-03-13,2024-03-20,High,Refund,1
290,262,2025-03-02,2025-03-11,Medium,Subscription,1
291,139,2024-04-02,2024-04-11,Critical,Account,5
292,440,2023-12-25,2023-12-25,Low,Delivery,3
293,387,2023-12-08,2023-12-10,Medium,Payment,2
294,204,2024-03-23,2024-03-25,Medium,Payment,2
295,340,2023-05-09,2023-05-15,High,Refund,2
296,115,2024-01-16,2024-01-23,Medium,Payment,5
297,237,2025-01-02,2025-01-02,High,Payment,4
298,45,2023-08-21,2023-08-26,Critical,Subscription,3
299,77,2023-05-31,2023-06-10,High,Account,4
300,189,2025-02-01,2025-02-08,Low,Delivery,3
301,103,2024-12-26,2025-01-03,Critical,Subscription,5
302,369,2023-01-26,2023-01-26,High,Delivery,4
303,308,2025-01-10,2025-01-16,Medium,Delivery,2
304,119,2024-05-19,2024-05-25,Medium,Refund,2
305,484,2023-06-03,2023-06-11,High,Account,2
306,119,2025-03-02,2025-03-10,Critical,Delivery,2
307,91,2024-05-24,2024-06-03,Medium,Refund,5
308,19,2023-08-01,2023-08-02,Medium,Delivery,4
309,4,2025-04-24,2025-04-24,High,Delivery,2
310,105,2023-09-15,2023-09-15,Critical,Payment,3
311,120,2023-07-22,2023-07-25,Medium,Payment,5
312,108,2025-04-10,2025-04-18,High,Refund,4
313,66,2024-10-11,2024-10-12,High,Account,5
314,138,2024-10-02,2024-10-02,Critical,Delivery,4
315,269,2023-04-14,2023-04-23,High,Payment,4
316,338,2024-03-07,2024-03-16,Critical,Subscription,1
317,198,2024-10-30,2024-11-09,High,Refund,3
318,373,2023-11-11,2023-11-15,Medium,Payment,3
319,357,2024-05-16,2024-05-26,Medium,Account,5
320,223,2024-11-15,2024-11-17,High,Payment,3
321,323,2023-07-31,2023-08-02,Critical,Delivery,5
322,272,2024-03-14,2024-03-22,High,Subscription,2
323,270,2023-09-27,2023-09-29,Medium,Subscription,1
324,234,2023-08-15,2023-08-24,Critical,Subscription,2
325,42,2024-11-24,2024-11-27,High,Payment,2
326,305,2023-06-18,2023-06-19,High,Subscription,4
327,400,2023-12-20,2023-12-25,Low,Payment,2
328,203,2023-12-06,2023-12-06,Critical,Account,5
329,344,2024-02-19,2024-02-29,Low,Account,4
330,254,2023-08-17,2023-08-21,Critical,Account,1
331,425,2025-06-10,2025-06-14,Critical,Delivery,2
332,184,2024-07-26,2024-08-04,Low,Payment,2
333,95,2024-06-24,2024-06-29,High,Delivery,4
334,79,2024-01-26,2024-01-28,Low,Refund,3
335,124,2024-08-02,2024-08-08,Critical,Refund,2
336,213,2024-08-09,2024-08-19,Medium,Subscription,5
337,173,2023-09-21,2023-09-30,High,Payment,2
338,179,2024-07-23,2024-08-01,High,Refund,4
339,399,2024-01-06,2024-01-12,High,Delivery,1
340,263,2024-04-26,2024-04-26,Critical,Delivery,1
341,379,2023-02-24,2023-02-26,Low,Payment,2
342,482,2025-01-23,2025-01-30,Medium,Account,4
343,381,2023-08-15,2023-08-25,Medium,Refund,4
344,105,2024-11-03,2024-11-10,Medium,Delivery,2
345,232,2023-10-19,2023-10-27,High,Subscription,2
346,219,2024-09-04,2024-09-05,Critical,Payment,1
347,18,2024-08-17,2024-08-18,Low,Refund,5
348,203,2024-06-15,2024-06-21,Low,Account,2
349,212,2025-05-29,2025-05-31,High,Refund,4
350,454,2025-03-03,2025-03-11,Medium,Account,5
351,186,2024-01-01,2024-01-10,High,Payment,4
352,403,2024-03-17,2024-03-17,Low,Subscription,2
353,471,2024-05-22,2024-05-23,Critical,Refund,3
354,56,2024-10-15,2024-10-23,Low,Refund,3
355,418,2025-02-08,2025-02-15,Medium,Refund,4
356,428,2024-03-21,2024-03-30,High,Refund,4
357,353,2025-03-22,2025-03-25,Medium,Subscription,4
358,452,2025-02-25,2025-03-05,Low,Refund,2
359,16,2024-05-28,2024-06-06,High,Account,4
360,284,2023-12-20,2023-12-21,Medium,Account,5
361,379,2025-03-29,2025-04-02,Critical,Account,1
362,473,2024-08-30,2024-09-07,Medium,Account,3
363,182,2023-09-09,2023-09-13,Low,Subscription,4
364,317,2024-06-04,2024-06-09,Medium,Subscription,1
365,383,2024-02-09,2024-02-11,High,Payment,2
366,262,2023-09-03,2023-09-03,Critical,Refund,4
367,488,2025-04-01,2025-04-10,Medium,Refund,2
368,184,2023-11-02,2023-11-05,High,Subscription,4
369,91,2024-09-01,2024-09-06,Low,Delivery,1
370,200,2024-12-03,2024-12-08,Low,Delivery,5
371,3,2024-04-07,2024-04-08,Low,Delivery,3
372,215,2025-06-07,2025-06-11,High,Account,4
373,301,2023-01-01,2023-01-05,Low,Delivery,4
374,226,2024-02-17,2024-02-21,High,Account,4
375,63,2025-01-22,2025-01-31,Low,Account,1
376,60,2023-07-10,2023-07-12,High,Payment,2
377,418,2025-01-14,2025-01-23,Critical,Refund,3
378,364,2024-07-18,2024-07-24,Low,Subscription,1
379,63,2023-02-13,2023-02-17,High,Subscription,5
380,111,2023-08-15,2023-08-18,High,Delivery,5
381,206,2024-03-01,2024-03-11,Low,Payment,2
382,162,2024-06-11,2024-06-16,Low,Payment,2
383,403,2024-08-23,2024-08-28,Critical,Delivery,5
384,449,2023-01-12,2023-01-13,Low,Payment,2
385,416,2025-05-26,2025-05-30,High,Account,1
386,467,2024-07-08,2024-07-09,High,Subscription,1
387,414,2024-01-30,2024-02-09,Low,Subscription,3
388,395,2024-09-14,2024-09-23,Low,Delivery,4
389,19,2024-10-02,2024-10-07,High,Refund,1
390,344,2024-08-12,2024-08-13,Medium,Subscription,4
391,42,2024-06-29,2024-07-06,Critical,Account,1
392,275,2024-05-09,2024-05-09,Low,Refund,5
393,436,2023-06-01,2023-06-10,Medium,Delivery,5
394,9,2025-01-02,2025-01-07,Critical,Payment,5
395,79,2024-03-08,2024-03-09,Medium,Delivery,2
396,144,2023-03-18,2023-03-21,High,Delivery,2
397,447,2023-02-13,2023-02-22,High,Payment,1
398,245,2025-04-26,2025-04-29,Low,Account,4
399,285,2024-01-07,2024-01-15,High,Account,2
400,131,2025-01-03,2025-01-10,Low,Account,4
401,354,2023-04-19,2023-04-20,Medium,Account,2
402,333,2025-01-08,2025-01-08,Medium,Payment,4
403,483,2024-08-29,2024-09-03,Low,Account,3
404,48,2024-05-17,2024-05-27,Medium,Payment,1
405,25,2024-07-21,2024-07-27,Low,Subscription,1
406,374,2023-05-05,2023-05-15,Medium,Delivery,5
407,475,2025-05-14,2025-05-23,Medium,Delivery,1
408,183,2023-07-06,2023-07-11,Critical,Subscription,2
409,404,2023-03-02,2023-03-08,Medium,Delivery,1
410,418,2025-03-20,2025-03-24,High,Subscription,4
411,353,2024-07-22,2024-08-01,Low,Payment,5
412,325,2024-12-21,2024-12-27,Low,Subscription,4
413,25,2025-05-30,2025-06-07,High,Refund,1
414,46,2023-12-19,2023-12-21,Low,Delivery,1
415,406,2025-05-12,2025-05-15,Critical,Payment,5
416,403,2023-05-06,2023-05-12,High,Payment,5
417,130,2025-02-26,2025-02-26,High,Account,1
418,360,2025-06-16,2025-06-24,Low,Subscription,4
419,20,2023-04-15,2023-04-19,Medium,Refund,4
420,135,2024-07-31,2024-08-05,High,Subscription,3
421,6,2023-01-31,2023-02-06,High,Subscription,1
422,355,2024-02-28,2024-03-01,Critical,Refund,3
423,305,2024-02-12,2024-02-18,Medium,Subscription,5
424,293,2025-05-03,2025-05-08,Low,Account,3
425,141,2023-05-26,2023-06-04,Low,Refund,2
426,337,2024-11-12,2024-11-21,Low,Refund,5
427,477,2024-01-03,2024-01-10,Critical,Account,2
428,346,2023-11-20,2023-11-23,High,Account,4
429,310,2025-02-09,2025-02-15,Low,Subscription,3
430,50,2023-07-19,2023-07-19,Critical,Refund,4
431,323,2023-05-23,2023-05-31,Critical,Payment,4
432,365,2023-10-28,2023-11-07,Critical,Subscription,3
433,69,2024-08-19,2024-08-19,Critical,Delivery,5
434,491,2025-04-05,2025-04-12,Critical,Payment,1
435,199,2025-02-15,2025-02-21,Medium,Subscription,4
436,394,2024-03-21,2024-03-21,Medium,Refund,5
437,139,2024-06-18,2024-06-20,Critical,Subscription,5
438,212,2024-10-08,2024-10-18,Critical,Payment,1
439,194,2024-02-10,2024-02-15,Medium,Account,4
440,152,2025-04-21,2025-05-01,Low,Delivery,1
441,488,2024-01-08,2024-01-15,Medium,Delivery,1
442,166,2025-01-04,2025-01-06,Medium,Refund,2
443,78,2023-07-27,2023-08-01,High,Account,1
444,165,2023-01-01,2023-01-09,High,Subscription,4
445,232,2025-06-18,2025-06-19,Medium,Payment,3
446,174,2025-05-19,2025-05-19,Medium,Payment,3
447,170,2025-01-19,2025-01-22,Medium,Payment,2
448,264,2025-01-06,2025-01-07,High,Refund,4
449,314,2023-01-18,2023-01-23,Medium,Refund,2
450,65,2023-09-06,2023-09-08,Low,Payment,5
451,472,2023-03-29,2023-03-31,High,Refund,2
452,406,2025-01-12,2025-01-13,High,Payment,3
453,414,2025-06-01,2025-06-01,Critical,Subscription,2
454,349,2023-09-29,2023-10-02,Critical,Account,5
455,78,2025-02-19,2025-02-27,High,Payment,2
456,219,2023-04-09,2023-04-10,Medium,Delivery,1
457,319,2023-08-11,2023-08-18,Low,Subscription,1
458,492,2024-10-30,2024-10-30,Low,Subscription,4
459,84,2023-06-04,2023-06-08,Critical,Refund,4
460,387,2024-06-15,2024-06-24,Critical,Delivery,3
461,243,2024-01-06,2024-01-14,Critical,Refund,3
462,214,2025-06-06,2025-06-08,Medium,Refund,5
463,74,2024-06-19,2024-06-27,Medium,Account,2
464,152,2023-11-19,2023-11-23,Medium,Delivery,3
465,60,2023-07-27,2023-08-01,Low,Account,5
466,388,2024-11-26,2024-12-04,Medium,Subscription,1
467,128,2023-12-06,2023-12-06,High,Refund,3
468,377,2023-08-24,2023-09-01,Medium,Subscription,4
469,135,2023-06-12,2023-06-12,Critical,Account,4
470,469,2024-03-21,2024-03-27,Critical,Payment,5
471,280,2023-05-12,2023-05-20,Critical,Refund,3
472,229,2024-12-24,2025-01-01,Low,Delivery,1
473,161,2024-10-02,2024-10-09,Medium,Payment,2
474,285,2025-01-03,2025-01-09,High,Subscription,2
475,398,2023-04-16,2023-04-21,Medium,Account,2
476,336,2023-04-08,2023-04-18,Low,Account,3
477,132,2024-12-29,2024-12-30,High,Delivery,1
478,8,2024-10-12,2024-10-13,Critical,Payment,3
479,73,2023-10-21,2023-10-26,Critical,Refund,3
480,160,2024-12-25,2025-01-01,High,Delivery,2
481,408,2023-03-12,2023-03-21,Critical,Payment,1
482,117,2024-11-30,2024-12-05,Medium,Delivery,3
483,478,2025-03-15,2025-03-24,Critical,Delivery,5
484,240,2024-03-18,2024-03-27,Low,Payment,1
485,383,2025-02-07,2025-02-07,Medium,Refund,2
486,308,2023-10-29,2023-11-02,Critical,Refund,5
487,417,2024-12-18,2024-12-23,Critical,Payment,5
488,48,2024-06-20,2024-06-28,Critical,Subscription,4
489,60,2023-02-24,2023-02-26,High,Subscription,5
490,311,2023-06-07,2023-06-14,High,Delivery,4
491,264,2024-03-23,2024-03-26,Medium,Account,3
492,488,2024-08-20,2024-08-20,Medium,Delivery,1
493,96,2023-06-14,2023-06-16,Medium,Subscription,3
494,21,2023-09-28,2023-10-06,Critical,Payment,3
495,352,2024-04-06,2024-04-09,Low,Refund,5
496,285,2023-08-12,2023-08-18,Critical,Refund,4
497,131,2024-04-27,2024-05-04,Low,Account,1
498,198,2023-08-15,2023-08-21,Critical,Refund,4
499,345,2023-01-13,2023-01-13,Critical,Account,2
500,437,2023-06-15,2023-06-23,Medium,Payment,2
501,331,2025-03-17,2025-03-27,Medium,Payment,5
502,440,2025-04-28,2025-05-01,Critical,Subscription,2
503,405,2024-05-07,2024-05-15,High,Account,2
504,363,2024-03-12,2024-03-16,Medium,Subscription,2
505,465,2023-07-22,2023-07-22,High,Refund,5
506,292,2025-05-08,2025-05-14,Medium,Payment,4
507,495,2024-02-15,2024-02-25,Critical,Payment,3
508,119,2024-07-10,2024-07-15,Low,Delivery,2
